component,operation,archive_path,relative_path,source_path,output_path,extension,size,sha1,crc32,note
mp_restore,copy,root/content/release64/multiplayer/support/debug/0x271BDAE3,content/release64/multiplayer/support/debug/0x271BDAE3,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\support\debug\0x271BDAE3,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\support\debug\0x271BDAE3,,2570,ED4BEDD5313EB2FC9501FE399336029BC4EFA65C,4DAAA39D,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/support/debug/0x80CD7812,content/release64/multiplayer/support/debug/0x80CD7812,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\support\debug\0x80CD7812,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\support\debug\0x80CD7812,,1236,29C418763A464958AB7870FE266AE969B0906F82,371C4B2D,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/support/debug/0x82C76237,content/release64/multiplayer/support/debug/0x82C76237,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\support\debug\0x82C76237,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\support\debug\0x82C76237,,5793,A8CB6C51B5A2B6829C2D8D4B96BCE5F6B0E8CCA3,1BDBF28D,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/support/debug/0xD56DFCAA,content/release64/multiplayer/support/debug/0xD56DFCAA,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\support\debug\0xD56DFCAA,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\support\debug\0xD56DFCAA,,5662,50DD27C241A7CAA8F4BBCA04927ACDDB6FCDCEAA,BC9143DC,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/support/mp_actorpicker.xsc,content/release64/multiplayer/support/mp_actorpicker.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\support\mp_actorpicker.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\support\mp_actorpicker.xsc,.xsc,20286,49C3B5577C561EAD8436EC9F4B7ADAA363A5E57B,A25B801B,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/tutorial/mp_tutorial.csc,content/release64/multiplayer/tutorial/mp_tutorial.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\tutorial\mp_tutorial.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\tutorial\mp_tutorial.csc,.csc,2854,94C820400D0045106566F2D2E95BB03B882D3628,E9183C87,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/tutorial/mp_tutorial.xsc,content/release64/multiplayer/tutorial/mp_tutorial.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\tutorial\mp_tutorial.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\tutorial\mp_tutorial.xsc,.xsc,2804,196860957F75EF27ED6E61C6874DF3895D639DB3,D51B045F,Pass 4 full MP restore raw donor variant
xml_route,replace_or_import,root/content/ui/pausemenu/pausemenuscene.sc.xml,content/ui/pausemenu/pausemenuscene.sc.xml,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass5\xml_candidates\combined\content__ui__pausemenu__pausemenuscene.sc.xml.decoded.xml,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\ui\pausemenu\pausemenuscene.sc.xml,.xml,16912,7DA67AF488D8D4C95AC7964C7CA69A4D21C12C41,80E675BD,Pass 5 combined pause parent route with PM_CodeRED_LAN marker
xml_route,replace_or_import,root/content/ui/pausemenu/networking.sc.xml,content/ui/pausemenu/networking.sc.xml,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass5\xml_candidates\combined\content__ui__pausemenu__networking.sc.xml.decoded.xml,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\ui\pausemenu\networking.sc.xml,.xml,16172,372A7949FF74AD3BDB37BBF42B3905068C22CCC3,C5EE1A9A,Pass 5 combined networking parent route with NetOffTab_CodeREDLAN marker
xml_route,replace_or_import,root/content/ui/pausemenu/net/lanmenu.sc.xml,content/ui/pausemenu/net/lanmenu.sc.xml,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\_ui_patch\lanmenu.sc.xml.decoded.xml,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\ui\pausemenu\net\lanmenu.sc.xml,.xml,1681,DD96597FA67244FB59547D8C8B9CAA41894BA1E0,E4FE8CFD,Pass 4 variant 02 LAN menu route with NetConf_PlayLAN access
wsc_bootstrap,replace_or_import,root/content/release64/scripting/designerdefined/long_update_thread.wsc,content/release64/scripting/designerdefined/long_update_thread.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_bootstrap_pass2\dropin\content\release64\scripting\designerdefined\long_update_thread.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\scripting\designerdefined\long_update_thread.wsc,.wsc,84419,2B438C120CD85F487EFFCF347E01F71591DC47AC,A33EA2F9,Pass 2 normal update-thread hook replacing trafficDebugThread path
wsc_bootstrap,replace_or_import,root/content/release64/scripting/designerdefined/codered_mp_bootstrap_minimal.wsc,content/release64/scripting/designerdefined/codered_mp_bootstrap_minimal.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_bootstrap_pass2\dropin\content\release64\scripting\designerdefined\codered_mp_bootstrap_minimal.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\scripting\designerdefined\codered_mp_bootstrap_minimal.wsc,.wsc,37950,61D0F5745BDA2480215D156E4D2882C9BAE4AAB5,104C2E02,Pass 1 generated bootstrap WSC launched by Pass 2 hook
